id,driver_id,rider_id,date,rating,fare
1,1,54,4/5/16,3,5.15
2,67,146,1/13/16,5,29.6
3,50,87,5/2/16,3,28.58
4,13,70,5/14/16,4,9.14
5,3,12,12/14/15,2,18.35
6,48,137,6/2/16,5,18.35
7,84,236,5/20/15,4,30.62
8,93,104,8/8/16,5,14.25
9,17,286,3/3/16,5,22.44
10,8,263,12/14/15,5,6.07
11,71,149,1/12/16,1,5.15
12,12,237,8/21/16,1,19.37
13,83,298,5/27/15,5,13.23
14,48,247,9/13/15,1,17.32
15,26,143,6/17/16,5,24.48
16,25,259,5/25/16,5,11.18
17,21,63,8/23/15,4,25.51
18,72,192,1/10/17,1,6.07
19,5,140,2/16/16,5,14.25
20,3,8,2/5/16,1,25.51
21,71,16,10/16/16,2,6.07
22,96,275,3/13/15,1,23.46
23,51,189,5/2/15,5,26.53
24,75,280,11/4/15,4,13.23
25,21,257,5/17/16,4,7.09
26,92,194,12/8/16,3,6.07
27,9,158,3/12/15,4,19.37
28,57,40,3/12/16,4,18.35
29,45,127,2/2/16,3,27.55
30,28,230,10/12/16,5,11.18
31,66,113,7/15/15,3,29.6
32,20,57,6/17/16,5,16.3
33,92,31,12/9/15,5,25.51
34,94,41,5/30/16,3,9.14
35,84,148,12/10/16,2,14.25
36,38,154,2/8/17,2,30.62
37,49,80,4/1/16,4,8.12
38,16,281,6/13/16,2,30.62
39,48,191,6/3/16,2,16.3
40,76,221,1/30/17,2,21.41
41,56,35,10/22/15,5,29.6
42,69,267,1/14/17,2,33.69
43,38,135,11/8/16,1,16.3
44,17,146,3/6/16,5,11.18
45,57,284,1/28/17,4,29.6
46,98,1,6/28/16,2,22.44
47,88,157,5/12/16,2,19.37
48,73,202,6/24/15,1,5.15
49,26,266,11/15/15,2,28.58
50,47,277,10/12/15,4,7.09
51,64,275,7/1/15,5,29.6
52,21,254,11/7/15,1,10.16
53,9,119,4/2/15,5,28.58
54,99,149,11/27/15,1,5.15
55,15,161,7/31/15,1,22.44
56,31,85,5/24/16,2,18.35
57,40,237,10/21/15,3,29.6
58,91,240,6/13/16,4,31.64
59,97,65,3/9/16,4,33.69
60,57,190,8/9/15,1,12.21
61,4,254,11/21/16,2,27.55
62,29,253,8/18/16,5,22.44
63,36,293,7/14/16,2,24.48
64,58,118,6/19/15,1,28.58
65,49,258,6/3/15,5,7.09
66,26,274,3/15/16,3,12.21
67,9,77,11/14/15,4,16.3
68,94,53,9/24/15,2,28.58
69,29,226,10/20/16,1,21.41
70,3,162,9/9/16,3,29.6
71,42,29,5/26/15,2,31.64
72,7,62,3/19/16,3,8.12
73,87,296,10/26/15,2,8.12
74,94,118,3/18/15,4,32.67
75,19,44,10/25/15,5,27.55
76,51,164,10/9/16,5,14.25
77,40,205,5/18/16,2,13.23
78,52,70,12/23/15,1,10.16
79,30,222,2/1/17,5,7.09
80,88,175,7/5/16,1,7.09
81,60,241,5/22/16,2,19.37
82,23,221,12/14/15,3,23.46
83,0,103,12/25/15,2,33.69
84,61,217,4/19/15,4,11.18
85,90,86,2/5/17,3,5.15
86,99,211,6/26/15,5,29.6
87,20,138,6/10/16,2,19.37
88,0,39,11/19/15,3,18.35
89,92,183,11/19/15,5,22.44
90,48,288,3/17/15,4,23.46
91,42,81,4/20/15,4,25.51
92,10,80,5/13/15,1,21.41
93,57,19,6/25/15,5,21.41
94,47,139,6/19/15,5,17.32
95,97,118,3/6/16,1,13.23
96,73,97,12/14/16,1,5.15
97,54,271,6/14/16,5,30.62
98,65,172,9/18/16,1,12.21
99,29,107,7/3/15,4,28.58
100,29,138,9/4/16,2,11.18
101,70,225,6/24/16,1,19.37
