trip_id,driver_id,rider_id,date,rating,cost
1,1,54,2016-04-05,3,55.45
2,67,146,2016-01-13,5,67.17
3,50,87,2016-05-02,3,10.94
4,13,70,2016-05-14,4,84.44
5,3,12,2015-12-14,2,95.97
6,48,137,2016-06-02,5,47.63
7,84,236,2015-05-20,4,84.82
8,93,104,2016-08-08,5,57.77
9,17,286,2016-03-03,5,85.6
10,8,263,2015-12-14,5,33.98
11,71,149,2016-01-12,1,34.97
12,12,237,2016-08-21,1,90.72
13,83,298,2015-05-27,5,84.46
14,48,247,2015-09-13,1,15.54
15,26,143,2016-06-17,5,62.6
16,25,259,2016-05-25,5,94.03
17,21,63,2015-08-23,4,77.98
18,72,192,2017-01-10,1,12.35
19,5,140,2016-02-16,5,36.09
20,3,8,2016-02-05,1,66.86
21,71,16,2016-10-16,2,92.48
22,96,275,2015-03-13,1,51.84
23,51,189,2015-05-02,5,99.36
24,75,280,2015-11-04,4,33.17
25,21,257,2016-05-17,4,42.92
26,92,194,2016-12-08,3,4.96
27,9,158,2015-03-12,4,15.72
28,57,40,2016-03-12,4,49.36
29,45,127,2016-02-02,3,43.16
30,28,230,2016-10-12,5,63.49
31,66,113,2015-07-15,3,40.33
32,20,57,2016-06-17,5,14.74
33,92,31,2015-12-09,5,79.88
34,94,41,2016-05-30,3,72.52
35,84,148,2016-12-10,2,39.27
36,38,154,2017-02-08,2,97.73
37,49,80,2016-04-01,4,69.1
38,16,281,2016-06-13,2,87.42
39,48,191,2016-06-03,2,42.62
40,76,221,2017-01-30,2,16.11
41,56,35,2015-10-22,5,100.94
42,69,267,2017-01-14,2,55.79
43,38,135,2016-11-08,1,15.25
44,17,146,2016-03-06,5,43.33
45,57,284,2017-01-28,4,82.52
46,98,1,2016-06-28,2,4.82
47,88,157,2016-05-12,2,88.2
48,73,202,2015-06-24,1,44.32
49,26,266,2015-11-15,2,100.17
50,47,277,2015-10-12,4,84.33
51,64,275,2015-07-01,5,71.34
52,21,254,2015-11-07,1,55.32
53,9,119,2015-04-02,5,75.58
54,99,149,2015-11-27,1,63.69
55,15,161,2015-07-31,1,34.44
56,31,85,2016-05-24,2,26.58
57,40,237,2015-10-21,3,35.28
58,91,240,2016-06-13,4,97.44
59,97,65,2016-03-09,4,7.75
60,57,190,2015-08-09,1,50.93
61,4,254,2016-11-21,2,37.81
62,29,253,2016-08-18,5,34.64
63,36,293,2016-07-14,2,51.87
64,58,118,2015-06-19,1,20.76
65,49,258,2015-06-03,5,57.91
66,26,274,2016-03-15,3,52.01
67,9,77,2015-11-14,4,27.2
68,94,53,2015-09-24,2,58.59
69,29,226,2016-10-20,1,13.44
70,3,162,2016-09-09,3,35.6
71,42,29,2015-05-26,2,74.45
72,7,62,2016-03-19,3,45.45
73,87,296,2015-10-26,2,19.58
74,94,118,2015-03-18,4,39.56
75,19,44,2015-10-25,5,99.62
76,51,164,2016-10-09,5,9.43
77,40,205,2016-05-18,2,6.79
78,52,70,2015-12-23,1,39.49
79,30,222,2017-02-01,5,76.1
80,88,175,2016-07-05,1,6.36
81,60,241,2016-05-22,2,53.24
82,23,221,2015-12-14,3,97.45
83,0,103,2015-12-25,2,66.89
84,61,217,2015-04-19,4,38.47
85,90,86,2017-02-05,3,85.21
86,99,211,2015-06-26,5,45.07
87,20,138,2016-06-10,2,7.18
88,0,39,2015-11-19,3,29.91
89,92,183,2015-11-19,5,95.3
90,48,288,2015-03-17,4,74.9
91,42,81,2015-04-20,4,45.8
92,10,80,2015-05-13,1,99.44
93,57,19,2015-06-25,5,96.13
94,47,139,2015-06-19,5,70.54
95,97,118,2016-03-06,1,4.53
96,73,97,2016-12-14,1,48.34
97,54,271,2016-06-14,5,85.47
98,65,172,2016-09-18,1,24.05
99,29,107,2015-07-03,4,96.61
100,29,138,2016-09-04,2,7.99
101,70,225,2016-06-24,1,18.77
102,58,70,2015-07-11,1,85.21
103,72,26,2015-08-03,4,36.98
104,85,272,2015-04-27,4,59.35
105,44,246,2016-09-19,5,25.88
106,65,45,2017-01-05,3,72.68
107,54,254,2015-11-18,2,63.2
108,43,90,2016-11-13,4,67.16
109,5,165,2016-07-01,5,59.37
110,83,140,2016-12-30,1,90.39
111,90,273,2015-12-14,3,44.82
112,78,145,2016-01-15,1,26.92
113,45,188,2016-12-30,3,40.83
114,2,87,2015-08-29,3,33.8
115,16,35,2015-11-22,5,88.31
116,84,129,2015-05-16,2,4.82
117,82,111,2016-12-27,2,23.81
118,2,234,2016-01-07,5,62.17
119,55,278,2016-12-04,3,52.07
120,40,153,2015-07-14,2,29.56
121,29,106,2016-11-27,1,60.25
122,1,247,2015-12-24,5,50.09
123,10,280,2015-11-27,4,13.61
124,1,26,2016-10-16,4,71.28
125,48,35,2015-09-14,1,74.46
126,46,56,2016-10-31,3,97.48
127,30,15,2016-10-11,3,62.66
128,55,249,2015-05-21,2,5.16
129,54,122,2015-12-02,3,56.73
130,46,273,2016-01-02,1,28.2
131,51,172,2015-07-25,4,64.61
132,5,113,2017-02-10,5,10.85
133,12,240,2015-04-05,1,23.75
134,73,32,2017-02-26,2,10.44
135,77,146,2016-05-05,5,64.66
136,38,147,2015-10-02,3,24.01
137,45,162,2015-04-05,1,58.24
138,5,192,2016-08-16,3,99.66
139,56,88,2016-03-25,5,78.65
140,2,206,2015-07-21,2,23.66
141,11,19,2016-08-27,2,22.06
142,40,294,2016-05-26,1,6.8100000000000005
143,59,277,2016-10-06,4,2.59
144,48,170,2017-03-01,3,77.44
145,58,185,2015-08-23,1,20.49
146,38,102,2017-01-20,4,63.07
147,58,28,2015-04-20,3,72.13
148,48,133,2015-07-07,4,73.58
149,32,183,2015-04-12,1,74.08
150,56,40,2016-01-17,1,8.26
151,80,273,2015-07-13,1,9.72
152,45,135,2016-03-25,3,33.97
153,45,110,2016-05-10,1,37.74
154,0,227,2016-11-01,3,31.42
155,65,194,2016-07-17,2,69.1
156,94,41,2017-01-01,4,20.23
157,53,291,2016-04-18,3,87.32
158,80,207,2016-03-09,4,69.76
159,8,285,2016-12-31,5,83.26
160,26,101,2016-01-30,4,53.75
161,50,245,2016-07-15,2,15.0
162,6,93,2015-03-09,4,28.39
163,17,225,2017-03-01,3,42.96
164,38,26,2015-12-04,4,80.8
165,67,236,2015-10-25,5,74.77
166,31,278,2015-08-27,1,91.49
167,67,37,2017-01-17,5,4.74
168,21,179,2016-12-04,4,14.65
169,6,204,2015-05-19,4,33.74
170,92,6,2016-10-12,3,22.19
171,13,181,2017-01-06,1,86.19
172,77,214,2017-01-07,2,60.6
173,93,57,2016-08-28,1,50.92
174,88,121,2016-10-30,3,2.35
175,44,249,2016-06-05,4,50.8
176,11,139,2017-02-05,5,23.7
177,65,119,2016-04-26,2,87.06
178,82,291,2017-01-12,3,96.67
179,8,93,2016-06-15,1,90.35
180,81,164,2017-01-28,3,88.74
181,22,284,2015-05-06,5,32.62
182,64,111,2016-07-14,4,58.9
183,70,132,2016-03-03,2,85.85
184,75,93,2016-04-01,2,8.82
185,98,83,2015-03-09,4,2.7
186,52,77,2016-07-12,3,41.26
187,60,164,2016-07-01,3,59.52
188,71,124,2016-01-17,2,71.58
189,73,268,2016-11-26,1,13.97
190,14,265,2015-04-22,5,26.85
191,9,197,2016-09-21,1,44.59
192,69,74,2015-03-17,3,28.76
193,83,165,2016-10-24,4,26.17
194,4,207,2017-02-15,5,50.0
195,54,30,2015-11-25,5,60.91
196,80,288,2015-06-22,2,3.49
